com.onekey.common.ByteBufferHelper -> com.onekey.a.a:
    void drawClipDataAxisGridlines(android.graphics.Canvas) -> d
    void drawClipPlot(android.graphics.Canvas) -> a
    void drawClipAxisClosed(android.graphics.Canvas) -> i
    void drawClipAxisLine(android.graphics.Canvas) -> j
    void drawClipDataAxisTickMarks(android.graphics.Canvas) -> k
    void drawClipCategoryAxisTickMarks(android.graphics.Canvas) -> l
    void drawClipLegend(android.graphics.Canvas) -> b
    float getClipYMargin() -> I
    float getClipXMargin() -> J
    org.xclcharts.renderer.AxesChart$ClipExt getClipExt() -> K
    boolean postRender(android.graphics.Canvas) -> e
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$AxisLocation() -> L
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$Direction() -> M
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$PanMode() -> N
org.xclcharts.renderer.AxesChart$ClipExt -> a.a.d.b:
    float mClipExtLeft -> a
    float mClipExtTop -> b
    float mClipExtRight -> c
    float mClipExtBottom -> d
    float clipExtLeft -> e
    float clipExtTop -> f
    float clipExtRight -> g
    float clipExtBottom -> h
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$ChartType -> i
    void calc(org.xclcharts.renderer.XEnum$ChartType) -> a
    float getExtLeft() -> a
    float getExtTop() -> b
    float getExtRight() -> c
    float getExtBottom() -> d
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$ChartType() -> e
org.xclcharts.renderer.EventChart -> a.a.d.c:
    boolean mListenClick -> a
    int mClickRangeExtValue -> b
    java.util.ArrayList mRecordset -> c
    boolean mShowClikedFocus -> d
    android.graphics.Paint mFocusPaint -> e
    android.graphics.PointF mFocusPoint -> f
    float mFocusRadius -> g
    android.graphics.RectF mFocusRect -> l
    org.xclcharts.event.click.ArcPosition mFocusArcPosition -> m
    boolean mFocusArcSelect -> n
    org.xclcharts.renderer.info.ToolTip mToolTip$5b509827 -> o
    void ActiveListenItemClick() -> k
    void showClikedFocus() -> l
    void savePointRecord(int,int,float,float,float,float,float,float) -> a
    void extPointClickRange(int) -> c
    void initPositionRecord() -> b
    boolean renderFocusShape(android.graphics.Canvas) -> f
    boolean postRender(android.graphics.Canvas) -> e
org.xclcharts.renderer.LnChart -> a.a.d.d:
    android.graphics.PointF[] BezierControls -> l
    java.util.List mAnchorSet -> m
    org.xclcharts.renderer.line.PlotCustomLine mCustomLine -> g
    boolean mXCoordFirstTickmarksBegin -> n
    org.xclcharts.renderer.XEnum$BarCenterStyle mBarCenterStyle -> o
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$AxisLocation -> p
    float getVPValPosition(double) -> c
    float getLnXValPosition(double,double,double) -> a
    float getAxisYPos(org.xclcharts.renderer.XEnum$AxisLocation) -> b
    void drawClipDataAxisGridlines(android.graphics.Canvas) -> d
    void drawClipCategoryAxisGridlines(android.graphics.Canvas) -> c
    void renderBezierCurveLine(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,java.util.List) -> a
    void renderBezierCurvePath(android.graphics.Canvas,android.graphics.Paint,android.graphics.Path,android.graphics.PointF,android.graphics.PointF,android.graphics.PointF[]) -> a
    void setAnchorDataPoint(java.util.List) -> c
    java.util.List getAnchorDataPoint() -> m
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$AxisLocation() -> d
org.xclcharts.renderer.XChart -> a.a.d.e:
    org.xclcharts.renderer.plot.PlotAreaRender plotArea -> h
    org.xclcharts.renderer.plot.PlotGridRender plotGrid -> i
    org.xclcharts.renderer.plot.PlotTitleRender plotTitle -> a
    float mLeft -> b
    float mTop -> c
    float mRight -> d
    float mBottom -> e
    float mWidth -> f
    float mHeight -> g
    float mPaddingTop -> l
    float mPaddingBottom -> m
    float mPaddingLeft -> n
    float mPaddingRight -> o
    boolean mBackgroundColorVisible -> p
    float[] mTranslateXY -> j
    boolean mShowBorder -> q
    org.xclcharts.renderer.plot.BorderRender mBorder -> r
    org.xclcharts.renderer.plot.PlotLegendRender plotLegend -> k
    org.xclcharts.renderer.info.Legend mDyLegend$34cf37d3 -> s
    boolean mEnableScale -> t
    float mXScale -> u
    float mYScale -> v
    float mCenterX -> w
    float mCenterY -> x
    boolean mDyLineVisible -> y
    org.xclcharts.renderer.info.DyLineRender mDyLine -> z
    boolean mEnablePanMode -> A
    org.xclcharts.renderer.XEnum$PanMode mPlotPanMode -> B
    boolean mControlPanRange -> C
    org.xclcharts.renderer.XEnum$ChartType getType() -> a
    org.xclcharts.renderer.plot.PlotLegend getPlotLegend() -> n
    void setPadding(float,float,float,float) -> a
    org.xclcharts.renderer.plot.PlotArea getPlotArea() -> o
    org.xclcharts.renderer.plot.PlotGrid getPlotGrid() -> p
    void setChartRange(float,float) -> a
    void setTitle(java.lang.String) -> a
    float getLeft() -> q
    float getTop() -> r
    float getRight() -> s
    float getBottom() -> t
    float getWidth() -> u
    float getHeight() -> v
    void setTranslateXY(float,float) -> b
    float[] getTranslateXY() -> w
    void calcPlotRange() -> x
    void renderTitle(android.graphics.Canvas) -> g
    boolean drawAnchor(java.util.List,int,int,android.graphics.Canvas,float,float,float) -> a
    void showRoundBorder() -> y
    int getBorderWidth() -> z
    void setScale(float,float,float,float) -> b
    void disableScale() -> A
    boolean getScaleStatus() -> B
    org.xclcharts.renderer.XEnum$PanMode getPlotPanMode() -> C
    boolean getCtlPanRangeStatus() -> D
    boolean getPanModeStatus() -> E
    void showDyLine() -> F
    org.xclcharts.renderer.info.DyLine getDyLine() -> G
    boolean postRender(android.graphics.Canvas) -> e
    boolean render(android.graphics.Canvas) -> h
    float add(float,float) -> c
    float sub(float,float) -> d
    float mul(float,float) -> e
    float div(float,float) -> f
org.xclcharts.renderer.XEnum$AnchorStyle -> a.a.d.f:
    org.xclcharts.renderer.XEnum$AnchorStyle RECT -> a
    org.xclcharts.renderer.XEnum$AnchorStyle CAPRECT -> b
    org.xclcharts.renderer.XEnum$AnchorStyle ROUNDRECT -> c
    org.xclcharts.renderer.XEnum$AnchorStyle CAPROUNDRECT -> d
    org.xclcharts.renderer.XEnum$AnchorStyle CIRCLE -> e
    org.xclcharts.renderer.XEnum$AnchorStyle VLINE -> f
    org.xclcharts.renderer.XEnum$AnchorStyle HLINE -> g
    org.xclcharts.renderer.XEnum$AnchorStyle TOBOTTOM -> h
    org.xclcharts.renderer.XEnum$AnchorStyle TOTOP -> i
    org.xclcharts.renderer.XEnum$AnchorStyle TOLEFT -> j
    org.xclcharts.renderer.XEnum$AnchorStyle TORIGHT -> k
    org.xclcharts.renderer.XEnum$AnchorStyle[] ENUM$VALUES -> l
    org.xclcharts.renderer.XEnum$AnchorStyle[] values() -> a
org.xclcharts.renderer.XEnum$AxisLineStyle -> a.a.d.g:
    org.xclcharts.renderer.XEnum$AxisLineStyle NONE -> a
    org.xclcharts.renderer.XEnum$AxisLineStyle CAP -> b
    org.xclcharts.renderer.XEnum$AxisLineStyle FILLCAP -> c
org.xclcharts.renderer.XEnum$AxisLocation -> a.a.d.h:
    org.xclcharts.renderer.XEnum$AxisLocation TOP -> a
    org.xclcharts.renderer.XEnum$AxisLocation BOTTOM -> b
    org.xclcharts.renderer.XEnum$AxisLocation LEFT -> c
    org.xclcharts.renderer.XEnum$AxisLocation RIGHT -> d
    org.xclcharts.renderer.XEnum$AxisLocation HORIZONTAL_CENTER -> e
    org.xclcharts.renderer.XEnum$AxisLocation VERTICAL_CENTER -> f
    org.xclcharts.renderer.XEnum$AxisLocation[] ENUM$VALUES -> g
    org.xclcharts.renderer.XEnum$AxisLocation[] values() -> a
org.xclcharts.renderer.XEnum$BarCenterStyle -> a.a.d.i:
    org.xclcharts.renderer.XEnum$BarCenterStyle TICKMARKS -> a
    org.xclcharts.renderer.XEnum$BarCenterStyle SPACE -> b
org.xclcharts.renderer.XEnum$ChartType -> a.a.d.j:
    org.xclcharts.renderer.XEnum$ChartType NONE -> a
    org.xclcharts.renderer.XEnum$ChartType BAR -> b
    org.xclcharts.renderer.XEnum$ChartType BAR3D -> c
    org.xclcharts.renderer.XEnum$ChartType STACKBAR -> d
    org.xclcharts.renderer.XEnum$ChartType PIE -> e
    org.xclcharts.renderer.XEnum$ChartType PIE3D -> f
    org.xclcharts.renderer.XEnum$ChartType DOUNT -> g
    org.xclcharts.renderer.XEnum$ChartType LINE -> h
    org.xclcharts.renderer.XEnum$ChartType SPLINE -> i
    org.xclcharts.renderer.XEnum$ChartType AREA -> j
    org.xclcharts.renderer.XEnum$ChartType ROSE -> k
    org.xclcharts.renderer.XEnum$ChartType RADAR -> l
    org.xclcharts.renderer.XEnum$ChartType DIAL -> m
    org.xclcharts.renderer.XEnum$ChartType RANGEBAR -> n
    org.xclcharts.renderer.XEnum$ChartType ARCLINE -> o
    org.xclcharts.renderer.XEnum$ChartType CIRCLE -> p
    org.xclcharts.renderer.XEnum$ChartType SCATTER -> q
    org.xclcharts.renderer.XEnum$ChartType BUBBLE -> r
    org.xclcharts.renderer.XEnum$ChartType GAUGE -> s
    org.xclcharts.renderer.XEnum$ChartType FUNNEL -> t
    org.xclcharts.renderer.XEnum$ChartType[] ENUM$VALUES -> u
    org.xclcharts.renderer.XEnum$ChartType[] values() -> a
org.xclcharts.renderer.XEnum$CrurveLineStyle -> a.a.d.k:
    org.xclcharts.renderer.XEnum$CrurveLineStyle BEELINE -> a
    org.xclcharts.renderer.XEnum$CrurveLineStyle BEZIERCURVE -> b
    org.xclcharts.renderer.XEnum$CrurveLineStyle[] ENUM$VALUES -> c
    org.xclcharts.renderer.XEnum$CrurveLineStyle[] values() -> a
org.xclcharts.renderer.XEnum$DataAreaStyle -> a.a.d.l:
    org.xclcharts.renderer.XEnum$DataAreaStyle FILL -> a
    org.xclcharts.renderer.XEnum$DataAreaStyle STROKE -> b
    org.xclcharts.renderer.XEnum$DataAreaStyle[] ENUM$VALUES -> c
    org.xclcharts.renderer.XEnum$DataAreaStyle[] values() -> a
org.xclcharts.renderer.XEnum$Direction -> a.a.d.m:
    org.xclcharts.renderer.XEnum$Direction HORIZONTAL -> a
    org.xclcharts.renderer.XEnum$Direction VERTICAL -> b
    org.xclcharts.renderer.XEnum$Direction[] ENUM$VALUES -> c
    org.xclcharts.renderer.XEnum$Direction[] values() -> a
org.xclcharts.renderer.XEnum$DotStyle -> a.a.d.n:
    org.xclcharts.renderer.XEnum$DotStyle HIDE -> a
    org.xclcharts.renderer.XEnum$DotStyle TRIANGLE -> b
    org.xclcharts.renderer.XEnum$DotStyle RECT -> c
    org.xclcharts.renderer.XEnum$DotStyle DOT -> d
    org.xclcharts.renderer.XEnum$DotStyle RING -> e
    org.xclcharts.renderer.XEnum$DotStyle RING2 -> f
    org.xclcharts.renderer.XEnum$DotStyle PRISMATIC -> g
    org.xclcharts.renderer.XEnum$DotStyle X -> h
    org.xclcharts.renderer.XEnum$DotStyle CROSS -> i
    org.xclcharts.renderer.XEnum$DotStyle[] ENUM$VALUES -> j
    org.xclcharts.renderer.XEnum$DotStyle[] values() -> a
org.xclcharts.renderer.XEnum$DyLineStyle -> a.a.d.o:
    org.xclcharts.renderer.XEnum$DyLineStyle Cross -> a
    org.xclcharts.renderer.XEnum$DyLineStyle BackwardDiagonal -> b
    org.xclcharts.renderer.XEnum$DyLineStyle Vertical -> c
    org.xclcharts.renderer.XEnum$DyLineStyle Horizontal -> d
    org.xclcharts.renderer.XEnum$DyLineStyle[] ENUM$VALUES -> e
org.xclcharts.renderer.XEnum$HorizontalAlign -> a.a.d.p:
    org.xclcharts.renderer.XEnum$HorizontalAlign LEFT -> a
    org.xclcharts.renderer.XEnum$HorizontalAlign CENTER -> b
    org.xclcharts.renderer.XEnum$HorizontalAlign RIGHT -> c
    org.xclcharts.renderer.XEnum$HorizontalAlign[] ENUM$VALUES -> d
    org.xclcharts.renderer.XEnum$HorizontalAlign[] values() -> a
org.xclcharts.renderer.XEnum$LabelLineFeed -> a.a.d.q:
    org.xclcharts.renderer.XEnum$LabelLineFeed NORMAL -> a
    org.xclcharts.renderer.XEnum$LabelLineFeed ODD_EVEN -> b
    org.xclcharts.renderer.XEnum$LabelLineFeed EVEN_ODD -> c
    org.xclcharts.renderer.XEnum$LabelLineFeed[] ENUM$VALUES -> d
    org.xclcharts.renderer.XEnum$LabelLineFeed[] values() -> a
org.xclcharts.renderer.XEnum$LegendType -> a.a.d.r:
    org.xclcharts.renderer.XEnum$LegendType COLUMN -> a
    org.xclcharts.renderer.XEnum$LegendType ROW -> b
    org.xclcharts.renderer.XEnum$LegendType[] ENUM$VALUES -> c
    org.xclcharts.renderer.XEnum$LegendType[] values() -> a
org.xclcharts.renderer.XEnum$LineStyle -> a.a.d.s:
    org.xclcharts.renderer.XEnum$LineStyle SOLID -> a
    org.xclcharts.renderer.XEnum$LineStyle DOT -> b
    org.xclcharts.renderer.XEnum$LineStyle DASH -> c
    org.xclcharts.renderer.XEnum$LineStyle[] ENUM$VALUES -> d
    org.xclcharts.renderer.XEnum$LineStyle[] values() -> a
org.xclcharts.renderer.XEnum$ODD_EVEN -> a.a.d.t:
    org.xclcharts.renderer.XEnum$ODD_EVEN ODD -> a
    org.xclcharts.renderer.XEnum$ODD_EVEN EVEN -> b
    org.xclcharts.renderer.XEnum$ODD_EVEN NONE -> c
org.xclcharts.renderer.XEnum$PanMode -> a.a.d.u:
    org.xclcharts.renderer.XEnum$PanMode HORIZONTAL -> a
    org.xclcharts.renderer.XEnum$PanMode VERTICAL -> b
    org.xclcharts.renderer.XEnum$PanMode FREE -> c
    org.xclcharts.renderer.XEnum$PanMode[] ENUM$VALUES -> d
    org.xclcharts.renderer.XEnum$PanMode[] values() -> a
org.xclcharts.renderer.XEnum$RectType -> a.a.d.v:
    org.xclcharts.renderer.XEnum$RectType RECT -> a
    org.xclcharts.renderer.XEnum$RectType ROUNDRECT -> b
    org.xclcharts.renderer.XEnum$RectType[] ENUM$VALUES -> c
    org.xclcharts.renderer.XEnum$RectType[] values() -> a
org.xclcharts.renderer.XEnum$VerticalAlign -> a.a.d.w:
    org.xclcharts.renderer.XEnum$VerticalAlign TOP -> a
    org.xclcharts.renderer.XEnum$VerticalAlign MIDDLE -> b
    org.xclcharts.renderer.XEnum$VerticalAlign BOTTOM -> c
    org.xclcharts.renderer.XEnum$VerticalAlign[] ENUM$VALUES -> d
    org.xclcharts.renderer.XEnum$VerticalAlign[] values() -> a
org.xclcharts.renderer.axis.Axis -> a.a.d.a.a:
    android.graphics.Paint mPaintAxis -> a
    boolean mAxisLineVisible -> b
    android.graphics.Paint mPaintTickMarks -> c
    android.graphics.Paint mPaintTickLabels -> d
    boolean mTickMarksVisible -> e
    boolean mAxisLabelsVisible -> f
    float mTickLabelRotateAngle -> g
    boolean mAxisVisible -> h
    boolean isShow() -> a
    boolean isShowAxisLine() -> b
    android.graphics.Paint getAxisPaint() -> c
    android.graphics.Paint getTickMarksPaint() -> d
    android.graphics.Paint getTickLabelPaint() -> e
    boolean isShowTickMarks() -> f
    boolean isShowAxisLabels() -> g
org.xclcharts.renderer.axis.CategoryAxis -> a.a.d.a.b:
    boolean mAxisBindStd -> a
org.xclcharts.renderer.axis.CategoryAxisRender -> a.a.d.a.c:
    java.util.List getDataSet() -> h
    void renderAxisHorizontalTick(float,float,android.graphics.Canvas,float,float,java.lang.String,float,float,boolean) -> a
    void renderAxisVerticalTick(android.graphics.Canvas,float,float,java.lang.String,float,float,boolean,org.xclcharts.renderer.XEnum$ODD_EVEN) -> a
    void renderAxis(android.graphics.Canvas,float,float,float,float) -> a
    void renderAxisLine(android.graphics.Canvas,float,float,float,float) -> b
    void setDataBuilding(java.util.List) -> a
org.xclcharts.renderer.axis.DataAxis -> a.a.d.a.d:
    double mDataAxisMin -> c
    double mDataAxisMax -> d
    double mDataAxisSteps -> e
    double mDetailModeSteps -> f
    boolean mShowFirstTick -> a
    float mDataAxisStd -> g
    boolean mAxisStdStatus -> h
    void setAxisMin(double) -> a
    void setAxisMax(double) -> b
    void setAxisSteps(double) -> c
    float getAxisMin() -> h
    float getAxisMax() -> i
    double getAxisSteps() -> j
org.xclcharts.renderer.axis.DataAxisRender -> a.a.d.a.e:
    int mCurrentId -> c
    float getAxisRange() -> k
    void setAxisTickCurrentID(int) -> a
    boolean isPrimaryTick() -> m
    boolean isPrimaryTick(int) -> b
    int getTickMarksLength() -> l
    boolean isShowAxisLabels() -> g
    void renderAxisHorizontalTick(float,float,android.graphics.Canvas,float,float,java.lang.String,boolean) -> a
    void renderAxisVerticalTick(android.graphics.Canvas,float,float,java.lang.String,boolean,org.xclcharts.renderer.XEnum$ODD_EVEN) -> a
    void renderAxis(android.graphics.Canvas,float,float,float,float) -> a
    void renderAxisLine(android.graphics.Canvas,float,float,float,float) -> b
org.xclcharts.renderer.axis.XYAxis -> a.a.d.a.f:
    java.util.List mDataSet -> b
    android.graphics.Paint$Align mTickMarksAlign -> a
    org.xclcharts.renderer.XEnum$VerticalAlign mTickMarksPosition -> c
    int mTickMarksLength -> d
    int mTickLabelMargin -> e
    org.xclcharts.renderer.XEnum$AxisLineStyle mAxisLineStyle -> f
    float mAxisLineStyleWidth -> g
    float mAxisLineStyleHeight -> h
    org.xclcharts.renderer.XEnum$LabelLineFeed mLineFeed -> i
    int[] $SWITCH_TABLE$android$graphics$Paint$Align -> j
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$VerticalAlign -> k
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$LabelLineFeed -> l
    void setHorizontalTickAlign(android.graphics.Paint$Align) -> a
    java.lang.String getFormatterLabel(java.lang.String) -> a
    void renderHorizontalTick(float,float,android.graphics.Canvas,float,float,java.lang.String,float,float,boolean) -> b
    void renderVerticalTick(android.graphics.Canvas,float,float,java.lang.String,float,float,boolean,org.xclcharts.renderer.XEnum$ODD_EVEN) -> b
    int getTickMarksLength() -> l
    void drawAxisLine(android.graphics.Canvas,float,float,float,float) -> c
    int[] $SWITCH_TABLE$android$graphics$Paint$Align() -> h
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$VerticalAlign() -> i
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$LabelLineFeed() -> j
org.xclcharts.renderer.info.AnchorDataPoint -> a.a.d.b.a:
    int mDataSeriesID -> a
    int mDataChildID -> b
    org.xclcharts.renderer.XEnum$AnchorStyle mAnchorStyle -> c
    java.lang.String mAnchor -> d
    int mAnchorTextSize -> e
    int mAnchorTextColor -> f
    int mBgColor -> g
    org.xclcharts.renderer.XEnum$DataAreaStyle mDataAreaStyle -> h
    float mRadius -> i
    float mRoundRaidus -> j
    int mLineWidth -> k
    float mCapRectW -> l
    float mCapRectH -> m
    float mCapRectHeight -> n
    org.xclcharts.renderer.XEnum$LineStyle mLineStyle -> o
    org.xclcharts.renderer.XEnum$AnchorStyle getAnchorStyle() -> a
    int getDataSeriesID() -> b
    int getDataChildID() -> c
    java.lang.String getAnchor() -> d
    float getRadius() -> e
    float getTextSize() -> f
    int getTextColor() -> g
    int getLineWidth() -> h
    void setBgColor(int) -> a
    int getBgColor() -> i
    void setAreaStyle(org.xclcharts.renderer.XEnum$DataAreaStyle) -> a
    org.xclcharts.renderer.XEnum$DataAreaStyle getAreaStyle() -> j
    float getCapRectW() -> k
    float getCapRectH() -> l
    float getCapRectHeight() -> m
    float getRoundRadius() -> n
    org.xclcharts.renderer.XEnum$LineStyle getLineStyle() -> o
org.xclcharts.renderer.info.AnchorRender -> a.a.d.b.b:
    org.xclcharts.renderer.info.AnchorRender instance -> a
    android.graphics.RectF mRect -> b
    android.graphics.Paint mPaintText -> c
    android.graphics.Paint mPaintBg -> d
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$DataAreaStyle -> e
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$AnchorStyle -> f
    org.xclcharts.renderer.info.AnchorRender getInstance() -> a
    void renderAnchor(android.graphics.Canvas,org.xclcharts.renderer.info.AnchorDataPoint,float,float,float,float,float,float,float) -> a
    void renderRound$39f17907(android.graphics.Canvas,org.xclcharts.renderer.info.AnchorDataPoint,float,float,float,float,float) -> a
    android.graphics.Paint getTextPaint() -> b
    android.graphics.Paint getBgPaint() -> c
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$DataAreaStyle() -> d
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$AnchorStyle() -> e
org.xclcharts.renderer.info.DyInfo -> a.a.d.b.c:
org.xclcharts.renderer.info.DyLine -> a.a.d.b.d:
    android.graphics.Paint mPaintLine -> b
    android.graphics.PointF mCenterXY -> a
    org.xclcharts.renderer.XEnum$DyLineStyle mDyLineStyle -> c
    org.xclcharts.renderer.XEnum$LineStyle mLineDrawStyle -> d
    void setDyLineStyle(org.xclcharts.renderer.XEnum$DyLineStyle) -> a
org.xclcharts.renderer.info.DyLineRender -> a.a.d.b.e:
    float mLeft -> b
    float mTop -> c
    float mRight -> d
    float mBottom -> e
org.xclcharts.renderer.info.Legend -> a.a.d.b.f:
org.xclcharts.renderer.info.PlotAxisTick -> a.a.d.b.g:
    boolean mShowTickMarks -> g
    boolean isShowTickMarks() -> a
org.xclcharts.renderer.info.PlotDataInfo -> a.a.d.b.h:
    float X -> a
    float Y -> b
    java.lang.String Label -> c
    int ID -> d
    float labelX -> e
    float labelY -> f
org.xclcharts.renderer.info.ToolTip -> a.a.d.b.i:
org.xclcharts.renderer.line.DotInfo -> a.a.d.c.a:
    java.lang.Double mXValue -> a
    java.lang.Double mYValue -> b
    float mX -> c
    float mY -> d
org.xclcharts.renderer.line.PlotCustomLine -> a.a.d.c.b:
    long lastClickTime -> a
org.xclcharts.renderer.line.PlotDot -> a.a.d.c.c:
    int mColor -> a
    int mRingInnerColor -> b
    int mRing2InnerColor -> c
    org.xclcharts.renderer.XEnum$DotStyle mDotStyle -> d
    float mRadius -> e
    int mAlpha -> f
    void setColor(int) -> a
    int getColor() -> a
    int getRingInnerColor() -> b
    int getRing2InnerColor() -> c
    void setDotStyle(org.xclcharts.renderer.XEnum$DotStyle) -> a
    org.xclcharts.renderer.XEnum$DotStyle getDotStyle() -> d
    float getDotRadius() -> e
    int getAlpha() -> f
org.xclcharts.renderer.line.PlotDotRender -> a.a.d.c.d:
    org.xclcharts.renderer.line.PlotDotRender instance -> a
    android.graphics.Paint mPaintFill -> b
    android.graphics.Path mPath -> c
    android.graphics.RectF mRect -> d
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$DotStyle -> e
    org.xclcharts.renderer.line.PlotDotRender getInstance() -> a
    void initPath() -> b
    android.graphics.Paint getInnerFillPaint() -> c
    android.graphics.RectF renderDot(android.graphics.Canvas,org.xclcharts.renderer.line.PlotDot,float,float,android.graphics.Paint) -> a
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$DotStyle() -> d
org.xclcharts.renderer.line.PlotLine -> a.a.d.c.e:
    android.graphics.Paint mPaintLine -> a
    android.graphics.Paint mPaintLabel -> b
    android.graphics.Paint mPaintDot -> c
    org.xclcharts.renderer.line.PlotDot mPlotDot -> d
    android.graphics.Paint getLinePaint() -> a
    android.graphics.Paint getDotLabelPaint() -> b
    android.graphics.Paint getDotPaint() -> c
    org.xclcharts.renderer.line.PlotDot getPlotDot() -> d
    void setDotStyle(org.xclcharts.renderer.XEnum$DotStyle) -> a
    org.xclcharts.renderer.XEnum$DotStyle getDotStyle() -> e
org.xclcharts.renderer.plot.AxisTitle -> a.a.d.d.a:
org.xclcharts.renderer.plot.AxisTitleRender -> a.a.d.d.b:
org.xclcharts.renderer.plot.Border -> a.a.d.d.c:
    android.graphics.Paint mPaintBorderLine -> b
    org.xclcharts.renderer.XEnum$LineStyle mLineStyle -> c
    org.xclcharts.renderer.XEnum$RectType mRectType -> d
    int mRaidus -> e
    android.graphics.Paint mPaintBackground -> a
    android.graphics.Paint getLinePaint() -> a
    void setBorderRectType(org.xclcharts.renderer.XEnum$RectType) -> a
    org.xclcharts.renderer.XEnum$LineStyle getBorderLineStyle() -> b
    org.xclcharts.renderer.XEnum$RectType getBorderRectType() -> c
    int getRoundRadius() -> d
    android.graphics.Paint getBackgroundPaint() -> e
org.xclcharts.renderer.plot.BorderRender -> a.a.d.d.d:
    android.graphics.RectF mRect -> b
    android.graphics.Path mPath -> c
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$LineStyle -> d
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$RectType -> e
    void setPaintLineStyle() -> f
    void renderRect(android.graphics.Canvas,android.graphics.RectF,boolean,boolean) -> a
    void renderBorder(java.lang.String,android.graphics.Canvas,float,float,float,float) -> a
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$LineStyle() -> g
    int[] $SWITCH_TABLE$org$xclcharts$renderer$XEnum$RectType() -> h
org.xclcharts.renderer.plot.PlotArea -> a.a.d.d.e:
    float mLeft -> a
    float mTop -> b
    float mRight -> c
    float mBottom -> d
    float mWidth -> e
    float mHeight -> f
    android.graphics.Paint mBackgroundPaint -> g
    boolean mBackgroundColorVisible -> h
    float mExtWidth -> i
    boolean mApplayGradient -> j
    int mBeginColor -> k
    int mEndColor -> l
    android.graphics.Shader$TileMode mTileMode -> m
    org.xclcharts.renderer.XEnum$Direction mDirection -> n
    android.graphics.Paint getBackgroundPaint() -> a
    boolean getBackgroundColorVisible() -> b
    void setBackgroundColor(boolean,int) -> a
    float getLeft() -> c
    float getPlotLeft() -> d
    float getTop() -> e
    float getPlotTop() -> f
    float getBottom() -> g
    float getPlotBottom() -> h
    float getRight() -> i
    float getPlotRight() -> j
    float getWidth() -> k
    float getPlotWidth() -> l
    float getHeight() -> m
    void setApplayGradient(boolean) -> a
    boolean getApplayGradient() -> n
    void setGradientDirection(org.xclcharts.renderer.XEnum$Direction) -> a
    org.xclcharts.renderer.XEnum$Direction getGradientDirection() -> o
    android.graphics.Shader$TileMode getGradientMode() -> p
    void setBeginColor(int) -> a
    int getBeginColor() -> q
    int getEndColor() -> r
org.xclcharts.renderer.plot.PlotAreaRender -> a.a.d.d.f:
    float getCenterX() -> s
    float getCenterY() -> t
    void setLeft(float) -> a
    void setTop(float) -> b
    void setRight(float) -> c
    void setBottom(float) -> d
    float getPlotRight() -> j
    boolean render(android.graphics.Canvas) -> a
org.xclcharts.renderer.plot.PlotGrid -> a.a.d.d.g:
    android.graphics.Paint mPaintGridLineHorizontal -> a
    android.graphics.Paint mPaintGridLineVertical -> b
    boolean mGridLinesHorizontalVisible -> c
    boolean mGridLinesVerticalVisible -> d
    boolean mOddRowBgColorVisible -> e
    boolean mEvenRowBgColorVisible -> f
    android.graphics.Paint mPaintOddBgColor -> g
    android.graphics.Paint mPaintEvenBgColor -> h
    org.xclcharts.renderer.XEnum$LineStyle mHorizontalLineStyle -> i
    org.xclcharts.renderer.XEnum$LineStyle mVerticalLineStyle -> j
    void showHorizontalLines() -> a
    boolean isShowHorizontalLines() -> b
    void showVerticalLines() -> c
    boolean isShowVerticalLines() -> d
    android.graphics.Paint getHorizontalLinePaint() -> e
    android.graphics.Paint getVerticalLinePaint() -> f
    org.xclcharts.renderer.XEnum$LineStyle getVerticalLineStyle() -> g
    org.xclcharts.renderer.XEnum$LineStyle getHorizontalLineStyle() -> h
    void setHorizontalLineStyle(org.xclcharts.renderer.XEnum$LineStyle) -> a
org.xclcharts.renderer.plot.PlotGridRender -> a.a.d.d.h:
    boolean mMajorTickLine -> a
    void setPrimaryTickLine(boolean) -> a
    void renderGridLinesHorizontal(android.graphics.Canvas,float,float,float,float) -> a
    void renderGridLinesVertical(android.graphics.Canvas,float,float,float,float) -> b
org.xclcharts.renderer.plot.PlotLabel -> a.a.d.d.i:
